sample,collection_date,location
1.05.23.PLJAN01.R1__NA__NA__230107_WW__00X,2023-01-01,Point Loma
1.05.23.PLJAN02.R1__NA__NA__230107_WW__00X,2023-01-02,Point Loma
1.05.23.PLJAN03.R1__NA__NA__230107_WW__00X,2023-01-03,Point Loma
1.05.23.SBJAN03.R2__NA__NA__230107_WW__00X,2023-01-03,South Bay
1.04.23.ENCJAN04.R1__NA__NA__230107_WW__00X,2023-01-04,Encina
1.05.23.PLJAN04.R1__NA__NA__230107_WW__00X,2023-01-04,Point Loma
1.10.23.ENCJAN05.R2__NA__NA__230112_WW__00X,2023-01-05,Encina
1.10.23.ENCJAN06.R1__NA__NA__230112_WW__00X,2023-01-06,Encina
1.12.23.PLJAN08.R1__NA__NA__230112_WW__00X,2023-01-08,Point Loma
1.10.23.ENCJAN09.R2__NA__NA__230112_WW__00X,2023-01-09,Encina
1.12.23.PLJAN09.R1__NA__NA__230112_WW__00X,2023-01-09,Point Loma
1.12.23.PLJAN10.R1__NA__NA__230112_WW__00X,2023-01-10,Point Loma
1.12.23.SBJAN10.R2__NA__NA__230112_WW__00X,2023-01-10,South Bay
1.12.23.PLJAN11.R1__NA__NA__230112_WW__00X,2023-01-11,Point Loma
1.18.23.ENCJAN13.R2__NA__NA__220120_WW__00X,2023-01-13,Encina
1.18.23.ENCJAN13.R2__NA__NA__230120_WW__00X,2023-01-13,Encina
1.19.23.SBJAN15.R1__NA__NA__230120_WW__00X,2023-01-15,South Bay
1.19.23.PLJAN15.R2__NA__NA__230120_WW__00X,2023-01-15,Point Loma
1.19.23.PLJAN16.R1__NA__NA__230120_WW__00X,2023-01-16,Point Loma
1.18.23.ENCJAN17.R2__NA__NA__230120_WW__00X,2023-01-17,Encina
1.19.23.SBJAN17.R2__NA__NA__230120_WW__00X,2023-01-17,South Bay
1.19.23.PLJAN17.R2__NA__NA__230120_WW__00X,2023-01-17,Point Loma
1.19.23.PLJAN18.R1__NA__NA__230120_WW__00X,2023-01-18,Point Loma
1.26.23.SBJAN19.R2__NA__NA__230127_WW__00X,2023-01-19,South Bay
