sample	MedianCoverage
01_06_25_ENCDEC30_R1__E0000000__X00__250205_01-06-25_WW__001.trimmed.sorted.bam	1001
01_06_25_ENCJAN01_R1__E0000000__X00__250205_01-06-25_WW__001.trimmed.sorted.bam	783
01_06_25_ENCJAN02_R2__E0000000__X00__250205_01-06-25_WW__001.trimmed.sorted.bam	533
01_06_25_PLDEC29_R1__E0000000__X00__250205_01-06-25_WW__001.trimmed.sorted.bam	484
01_06_25_PLDEC31_R2__E0000000__X00__250205_01-06-25_WW__001.trimmed.sorted.bam	1124
01_06_25_PLJAN01_R1__E0000000__X00__250205_01-06-25_WW__001.trimmed.sorted.bam	1225
01_06_25_SBDEC31_R1__E0000000__X00__250205_01-06-25_WW__001.trimmed.sorted.bam	488
01_06_25_SBJAN05_R2__E0000000__X00__250205_01-06-25_WW__001.trimmed.sorted.bam	1444
01.08.24.ENCDEC29.R2__NA__NA__240112_WW__00X.trimmed.sorted.unfiltered.bam	6298
01.08.24.ENCJAN05.R1__NA__NA__240112_WW__00X.trimmed.sorted.unfiltered.bam	6612
01.08.24.PLDEC31.R1__NA__NA__240112_WW__00X.trimmed.sorted.unfiltered.bam	5773
01.08.24.PLJAN01.R1__NA__NA__240112_WW__00X.trimmed.sorted.unfiltered.bam	6675
01.08.24.PLJAN02.R2__NA__NA__240112_WW__00X.trimmed.sorted.unfiltered.bam	5081
01.08.24.PLJAN03.R2__NA__NA__240112_WW__00X.trimmed.sorted.unfiltered.bam	6512.5
01.08.24.SBJAN04.R1__NA__NA__240112_WW__00X.trimmed.sorted.unfiltered.bam	9228
01.08.24.SBJAN07.R1__NA__NA__240112_WW__00X.trimmed.sorted.unfiltered.bam	2690
01.22.24.ENCJAN16.R2__NA__NA__240126_WW__00X.trimmed.sorted.unfiltered.bam	5273
01.22.24.ENCJAN17.R2__NA__NA__240126_WW__00X.trimmed.sorted.unfiltered.bam	9137
01.22.24.PLJAN14.R1__NA__NA__240126_WW__00X.trimmed.sorted.unfiltered.bam	6025
01.22.24.PLJAN15.R2__NA__NA__240126_WW__00X.trimmed.sorted.unfiltered.bam	5284
01.22.24.PLJAN16.R1__NA__NA__240126_WW__00X.trimmed.sorted.unfiltered.bam	9397
01.22.24.PLJAN17.R1__NA__NA__240126_WW__00X.trimmed.sorted.unfiltered.bam	11204
01.22.24.SBJAN16.R1__NA__NA__240126_WW__00X.trimmed.sorted.unfiltered.bam	10411.5
01.22.24.SBJAN18.R1__NA__NA__240126_WW__00X.trimmed.sorted.unfiltered.bam	12451.5
01.30.24.ENCJAN25.R2__NA__NA__240202_WW__00X.trimmed.sorted.unfiltered.bam	4905
01.30.24.ENCJAN26.R1__NA__NA__240202_WW__00X.trimmed.sorted.unfiltered.bam	8840.5
01.30.24.PLJAN21.R1__NA__NA__240202_WW__00X.trimmed.sorted.unfiltered.bam	10724
01.30.24.PLJAN22.R2__NA__NA__240202_WW__00X.trimmed.sorted.unfiltered.bam	8939
01.30.24.PLJAN23.R2__NA__NA__240202_WW__00X.trimmed.sorted.unfiltered.bam	11817.5
01.30.24.PLJAN24.R1__NA__NA__240202_WW__00X.trimmed.sorted.unfiltered.bam	14169
01.30.24.SBJAN25.R1__NA__NA__240202_WW__00X.trimmed.sorted.unfiltered.bam	7505
01.30.24.SBJAN28.R2__NA__NA__240202_WW__00X.trimmed.sorted.unfiltered.bam	9627.5
02.05.24.ENCJAN30.R1__NA__NA__240209_WW__00X.trimmed.sorted.unfiltered.bam	6080
02.05.24.ENCJAN31.R2__NA__NA__240209_WW__00X.trimmed.sorted.unfiltered.bam	9411
02.05.24.PLJAN28.R2__NA__NA__240209_WW__00X.trimmed.sorted.unfiltered.bam	7885
02.05.24.PLJAN29.R1__NA__NA__240209_WW__00X.trimmed.sorted.unfiltered.bam	6187
02.05.24.PLJAN30.R1__NA__NA__240209_WW__00X.trimmed.sorted.unfiltered.bam	9225
02.05.24.PLJAN31.R2__NA__NA__240209_WW__00X.trimmed.sorted.unfiltered.bam	12176.5
02.05.24.SBFEB01.R2__NA__NA__240209_WW__00X.trimmed.sorted.unfiltered.bam	6313
02.05.24.SBFEB04.R1__NA__NA__240209_WW__00X.trimmed.sorted.unfiltered.bam	9986
02.12.24.ENCFEB06.R2__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	6676
02.12.24.ENCFEB09.R2__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	2349
02.12.24.PLFEB04.R2__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	6479
02.12.24.PLFEB05.R2__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	8306.5
02.12.24.PLFEB06.R1__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	9020.5
02.12.24.PLFEB07.R1__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	6952.5
02.12.24.SBFEB06.R1__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	11226
02.12.24.SBFEB08.R1__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	8933
02.20.24.ENCFEB13.R1__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	2886
02.20.24.ENCFEB19.R2__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	2362
02.20.24.PLFEB11.R1__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	5951.5
02.20.24.PLFEB12.R1__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	8249.5
02.20.24.PLFEB13.R2__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	10054
02.20.24.PLFEB14.R2__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	9414.5
02.20.24.SBFEB15.R2__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	9769
02.20.24.SBFEB18.R2__NA__NA__240223_WW__00X.trimmed.sorted.unfiltered.bam	9372
02.26.24.ENCFEB22.R1__NA__NA__240301_WW__00X.trimmed.sorted.unfiltered.bam	9275
02.26.24.ENCFEB23.R2__NA__NA__240301_WW__00X.trimmed.sorted.unfiltered.bam	5828
02.26.24.PLFEB18.R2__NA__NA__240301_WW__00X.trimmed.sorted.unfiltered.bam	10319
02.26.24.PLFEB19.R1__NA__NA__240301_WW__00X.trimmed.sorted.unfiltered.bam	9830
02.26.24.PLFEB20.R2__NA__NA__240301_WW__00X.trimmed.sorted.unfiltered.bam	11014
02.26.24.PLFEB21.R1__NA__NA__240301_WW__00X.trimmed.sorted.unfiltered.bam	10679.5
02.26.24.SBFEB20.R1__NA__NA__240301_WW__00X.trimmed.sorted.unfiltered.bam	4779
02.26.24.SBFEB25.R2__NA__NA__240301_WW__00X.trimmed.sorted.unfiltered.bam	6739.5
03_04_24_ENCFEB29_sub_R2__E0000000__X00__240314_WW_75__008.trimmed.sorted.bam	148
03_04_24_ENCMAR01_sub_R2__E0000000__X00__240314_WW_75__008.trimmed.sorted.bam	48
03_04_24_PLFEB25_sub_R1__E0000000__X00__240314_WW_75__008.trimmed.sorted.bam	122
03_04_24_PLFEB26_sub_R1__E0000000__X00__240314_WW_75__008.trimmed.sorted.bam	46
03_04_24_PLFEB27_sub_R1__E0000000__X00__240314_WW_75__008.trimmed.sorted.bam	30
03_04_24_PLFEB28_sub_R2__E0000000__X00__240314_WW_75__008.trimmed.sorted.bam	141
03_04_24_SBFEB27_sub_R2__E0000000__X00__240314_WW_75__008.trimmed.sorted.bam	107
03_04_24_SBFEB29_sub_R2__E0000000__X00__240314_WW_75__008.trimmed.sorted.bam	55
03_11_24_ENCMAR04_R2__E0000000__X00__240318_NextSeq_WW__001.trimmed.sorted.bam	419
03_11_24_ENCMAR08_R2__E0000000__X00__240318_NextSeq_WW__001.trimmed.sorted.bam	351
03_11_24_PLMAR03_R2__E0000000__X00__240318_NextSeq_WW__001.trimmed.sorted.bam	1304
03_11_24_PLMAR04_R2__E0000000__X00__240318_NextSeq_WW__001.trimmed.sorted.bam	1277
03_11_24_PLMAR05_R1__E0000000__X00__240318_NextSeq_WW__001.trimmed.sorted.bam	1378
03_11_24_PLMAR06_R2__E0000000__X00__240318_NextSeq_WW__001.trimmed.sorted.bam	2940
03_11_24_SBMAR07_R1__E0000000__X00__240318_NextSeq_WW__001.trimmed.sorted.bam	2417
03_11_24_SBMAR10_R1__E0000000__X00__240318_NextSeq_WW__001.trimmed.sorted.bam	388
03_18_24_ENCMAR13_R1__E0000000__X00__240323_NextSeq_WW__001.trimmed.sorted.bam	345
03_18_24_ENCMAR15_R1__E0000000__X00__240323_NextSeq_WW__001.trimmed.sorted.bam	330
03_18_24_PLMAR10_R1__E0000000__X00__240323_NextSeq_WW__001.trimmed.sorted.bam	654
03_18_24_PLMAR11_R2__E0000000__X00__240323_NextSeq_WW__001.trimmed.sorted.bam	1232
03_18_24_PLMAR12_R2__E0000000__X00__240323_NextSeq_WW__001.trimmed.sorted.bam	4811
03_18_24_PLMAR13_R2__E0000000__X00__240323_NextSeq_WW__001.trimmed.sorted.bam	1193
03_18_24_SBMAR12_R2__E0000000__X00__240323_NextSeq_WW__001.trimmed.sorted.bam	614
03_18_24_SBMAR17_R2__E0000000__X00__240323_NextSeq_WW__001.trimmed.sorted.bam	27767
03_25_24_ENCMAR19_R2__E0000000__X00__240401_NextSeq_WW__001.trimmed.sorted.bam	183
03_25_24_ENCMAR20_R1__E0000000__X00__240401_NextSeq_WW__001.trimmed.sorted.bam	563
03_25_24_PLMAR17_R2__E0000000__X00__240401_NextSeq_WW__001.trimmed.sorted.bam	252
03_25_24_PLMAR18_R1__E0000000__X00__240401_NextSeq_WW__001.trimmed.sorted.bam	621
03_25_24_PLMAR19_R2__E0000000__X00__240401_NextSeq_WW__001.trimmed.sorted.bam	571
03_25_24_PLMAR20_R2__E0000000__X00__240401_NextSeq_WW__001.trimmed.sorted.bam	243
03_25_24_SBMAR19_R2__E0000000__X00__240401_NextSeq_WW__001.trimmed.sorted.bam	569.5
03_25_24_SBMAR24_R1__E0000000__X00__240401_NextSeq_WW__001.trimmed.sorted.bam	285
04_01_24_ENCMAR27_R1__E0000000__X00__240409_NextSeq_WW__001.trimmed.sorted.bam	6975
04_01_24_ENCMAR29_R2__E0000000__X00__240409_NextSeq_WW__001.trimmed.sorted.bam	1844
04_02_24_PLMAR24_R2__E0000000__X00__240409_NextSeq_WW__001.trimmed.sorted.bam	229
04_02_24_PLMAR25_R1__E0000000__X00__240409_NextSeq_WW__001.trimmed.sorted.bam	1404
04_02_24_PLMAR26_R2__E0000000__X00__240409_NextSeq_WW__001.trimmed.sorted.bam	735
04_02_24_PLMAR27_R1__E0000000__X00__240409_NextSeq_WW__001.trimmed.sorted.bam	643
04_02_24_SBMAR28_R1__E0000000__X00__240409_NextSeq_WW__001.trimmed.sorted.bam	7811
04_02_24_SBMAR31_R1__E0000000__X00__240409_NextSeq_WW__001.trimmed.sorted.bam	2096
04_08_24_ENCAPR02_R1__E0000000__X00__240415_NextSeq_WW__001.trimmed.sorted.bam	114
04_08_24_ENCAPR05_R2__E0000000__X00__240415_NextSeq_WW__001.trimmed.sorted.bam	877
04_08_24_PLAPR01_R2__E0000000__X00__240415_NextSeq_WW__001.trimmed.sorted.bam	430
04_08_24_PLAPR02_R2__E0000000__X00__240415_NextSeq_WW__001.trimmed.sorted.bam	2073
04_08_24_PLAPR03_R2__E0000000__X00__240415_NextSeq_WW__001.trimmed.sorted.bam	349
04_08_24_PLMAR31_R2__E0000000__X00__240415_NextSeq_WW__001.trimmed.sorted.bam	337
04_08_24_SBAPR02_R1__E0000000__X00__240415_NextSeq_WW__001.trimmed.sorted.bam	13814
04_08_24_SBAPR04_R2__E0000000__X00__240415_NextSeq_WW__001.trimmed.sorted.bam	1620
04_22_24_ENCAPR16_R1__E0000000__X00__240429_NextSeq_WW__001.trimmed.sorted.bam	139
04_22_24_ENCAPR18_R1__E0000000__X00__240429_NextSeq_WW__001.trimmed.sorted.bam	58
